-854.3811802245207,655,1305
-477.9291642312504,656,1305
-851.3671444361955,657,1305
-820.324719413793,511,1305
-755.4735789870907,512,1305
-777.316219066643,511,1305
-434.30235785948605,512,1305
-414.1225076536606,513,1305
-406.56793115441724,514,1305
-403.0613884570762,515,1305
-854.6017904452915,516,1305
-975.1941770073588,517,1305
-437.8438342906225,518,1305
-396.8799296508107,519,1305
-421.73134615807754,520,1305
-556.4466868071008,521,1305
-515.7672353222737,522,1305
-825.7048918645075,523,1305
-891.9086218701652,524,1305
-462.7074759905649,525,1305
-408.7993795575121,526,1305
-724.2768474023707,527,1305
-404.51217088836995,528,1305
-418.46923816566266,529,1305
-448.5999274194186,530,1305
-411.0616627754778,531,1305
-475.66386117966357,532,1305
-406.680932379512,533,1305
-437.5955675775827,534,1305
-784.2940176939849,535,1305
-542.8849613258498,536,1305
-446.17405160547753,537,1305
-570.3101529778133,538,1305
-700.2605424696521,539,1305
-435.5140421288507,540,1305
-437.14423310123016,541,1305
-432.11397157325484,542,1305
-429.65227589588744,543,1305
-439.5402885746471,544,1305
-661.1970888931749,545,1305
-895.6957289893627,546,1305
-408.44906069568424,547,1305
-429.54583177422484,548,1305
-524.9926742958037,549,1305
-435.1446828025489,550,1305
-410.4935579966028,551,1305
-415.6992029423801,552,1305
-412.5519252598801,553,1305
-410.86567727193204,554,1305
-448.89722593985715,555,1305
-421.92459791552176,556,1305
-640.1860032848397,557,1305
-413.1233134606256,558,1305
-419.66892864794926,559,1305
-420.81348451564963,560,1305
-396.9775738144283,561,1305
-400.31988467706157,562,1305
-415.18731467828644,563,1305
-411.03786489373914,564,1305
-409.4842056656751,565,1305
-415.52717226586674,566,1305
-414.5745880908226,567,1305
-420.8898460585039,568,1305
-423.3498280407844,569,1305
-422.03421805766413,570,1305
-405.4467590280812,571,1305
-407.22993955549947,572,1305
-398.29738691948387,573,1305
-404.9912343020633,574,1305
-399.9917695057246,575,1305
-399.7643398651494,576,1305
-406.62438744836845,577,1305
-408.2969189648533,578,1305
-402.09319866964745,579,1305
-409.7320287582592,580,1305
-407.89941352087305,581,1305
-694.89000958935,651,1305
-742.5962011570598,652,1305
-772.4778438159369,653,1305
-469.94021667279475,654,1305
-735.5433596955761,655,1305
-464.6987430618443,656,1305
-1076.4179673004305,657,1305
-1150.4804155303739,658,1305
-554.2566124451552,659,1305
-1485.2305155216036,660,1305
-1125.007774415703,661,1305
-792.5782373561783,662,1305
-893.2000634618529,663,1305
-544.86012659862,664,1305
-432.814294253338,665,1305
-424.06007574966145,666,1305
-441.31956508375634,667,1305
-426.83929104759864,668,1305
-445.7737047582504,669,1305
-413.0593267904179,670,1305
-399.5834442739983,671,1305
-418.4596385709759,672,1305
-406.9793778348116,673,1305
-402.8768135948417,674,1305
-400.35557988762275,675,1305
-392.82345385454573,676,1305
-398.84092621987736,677,1305
-403.6853534703136,678,1305
-397.24234807465234,679,1305
-400.27828527348686,680,1305
-398.0961857158418,681,1305
-398.11266533768435,682,1305
-399.94134378846445,683,1305
-407.49255317760316,684,1305
-405.6006691545314,685,1305
-407.98865285019724,686,1305
-409.1384179158883,687,1305
-397.4621898849215,688,1305
-399.7263037029094,689,1305
-399.8757841299492,690,1305
-408.511880793043,691,1305
-395.51630383556846,692,1305
-424.4530689217043,693,1305
-407.1691011874766,694,1305
-403.4238435275163,695,1305
-407.5587272744341,696,1305
-406.51264571044715,697,1305
-405.0947621013544,698,1305
-406.45621024631834,699,1305
-404.230553767958,700,1305
-413.7769110612075,701,1305
-407.0052863605156,702,1305
-406.578365386674,703,1305
-404.81835515650886,704,1305
-402.41320004122883,705,1305
-401.88451825326985,706,1305
-419.33000793682214,707,1305
-411.1521136733275,708,1305
-406.0356528138477,709,1305
-396.69761195830733,710,1305
-400.81042692898933,711,1305
-406.245321343679,712,1305
-402.6088100580324,713,1305
-411.2017171989189,714,1305
-400.4212975334138,715,1305
-403.98079699324774,716,1305
-397.6083907159405,717,1305
-407.75263643988956,718,1305
-399.6193863095045,719,1305
-408.6817774543192,720,1305
-402.98807055315785,721,1305
-397.1232569017868,722,1305
-407.63082881825835,723,1305
-402.24664304994786,724,1305
-410.1988588951532,725,1305
-410.16283316898006,726,1305
-395.56364589624224,727,1305
-403.70246035327665,728,1305
-410.3128925025223,729,1305
-410.8471168520384,730,1305
-400.22902635545825,731,1305
-397.42597677798483,732,1305
-408.6391377926956,733,1305
-412.72232365451475,734,1305
-393.2221672445822,735,1305
-412.37931029216986,736,1305
-396.9963490613901,737,1305
-400.6851808897066,738,1305
-407.1366142347044,739,1305
-401.8012473456879,740,1305
-400.4845163532259,741,1305
-404.9718666445102,742,1305
-402.4104043909648,743,1305
-510.24564082222577,744,1305
-519.2367468289333,745,1305
-503.6934976098758,746,1305
-503.5099760573304,747,1305
-504.0350603162658,748,1305
-393.2106883721036,749,1305
-424.01071508586307,750,1305
-408.5074143071625,751,1305
-407.7786946453423,752,1305
-406.3965145262401,753,1305
-408.67960692659375,754,1305
-513.8864210287355,755,1305
-418.07534198663967,756,1305
-506.95458325650657,757,1305
-406.6285423976636,758,1305
-382.4078889640106,759,1305
-590.9086065630123,760,1305
-431.6849929056656,761,1305
-682.8888855640631,762,1305
-620.8912935543988,763,1305
-387.3788329632289,764,1305
-439.134206505274,765,1305
-150.11771892727782,766,1305
-412.9347939995071,767,1305
-466.57788014778066,768,1305
-172.02806758580329,769,1305
-704.7343846210917,770,1305
-497.46283206600253,771,1305
-592.5013612349842,772,1305
-597.2572947121156,773,1305
-720.5336482786929,774,1305
-599.234106027768,775,1305
-763.2830875481005,776,1305
-754.1555109173338,777,1305
-624.9563763552368,778,1305
-767.2775859915807,779,1305
-478.5965551004399,780,1305
-727.4288472348745,781,1305
-875.2687156740699,782,1305
-857.2414298362562,783,1305
-729.9000483354887,784,1305
-558.4062924107152,785,1305
-709.6800220967765,786,1305
-1058.729163527245,787,1305
-485.01153897356124,781,1305
-444.3575097940815,782,1305
-409.42169410949657,783,1305
-440.13925134704425,784,1305
-667.2768804885856,785,1305
-443.41689859977936,786,1305
-426.3692517869705,787,1305
-408.8632454910431,788,1305
-406.33267539459985,789,1305
-406.9331041346956,790,1305
-421.2472456593265,791,1305
-691.4656468501082,792,1305
-436.61303364950635,793,1305
-411.08971865671316,794,1305
-372.6641305551166,795,1305
-507.1634159108861,796,1305
-463.02873777465936,797,1305
-513.592159852735,798,1305
-469.8184686153673,799,1305
-454.267518141636,800,1305
-530.0168229120391,801,1305
-478.22185467309714,802,1305
-445.08094444045616,803,1305
-435.58731621749945,804,1305
-445.5452324401812,805,1305
-437.28689557071,806,1305
-415.080290628913,807,1305
-434.50318121176383,808,1305
-434.7628780447722,809,1305
-411.73183121615534,810,1305
-431.7547317826356,811,1305
-408.9248282017028,812,1305
-428.59747720889726,813,1305
-437.8724637107221,814,1305
-408.6437810240864,815,1305
-436.5446455340118,816,1305
-424.78752665794576,817,1305
-422.5488080563036,818,1305
-426.77887328453136,819,1305
-430.0954782538304,820,1305
-436.759838256116,821,1305
-408.9185470121614,822,1305
-417.71441733538006,823,1305
-426.3825322337843,824,1305
-431.14949405250616,825,1305
-405.714716157541,826,1305
-429.5158008956349,827,1305
-412.8508521681005,828,1305
-442.0062011429186,829,1305
-433.480337824079,830,1305
-432.730009676058,831,1305
-428.60287024838885,832,1305
-425.18549537332615,833,1305
-425.52835211644026,834,1305
-415.95112778559906,835,1305
-436.21113744007334,836,1305
-407.80833117949913,837,1305
-867.697855057903,838,1305
-358.4313562270014,839,1305
-400.17275451463985,840,1305
-418.17489804385866,841,1305
-1329.9110102611303,842,1305
-413.282710535959,843,1305
-409.95254382082965,844,1305
-425.82625495516,845,1305
-654.4010441044742,846,1305
-401.39758360392926,847,1305
-419.9060521840261,848,1305
-429.50776470276503,849,1305
-439.8221647861972,850,1305
-427.25975161110273,851,1305
-461.66088217623394,852,1305
-404.52150755382445,853,1305
-475.37252665965445,854,1305
-423.4537976962536,855,1305
-404.8471810324864,856,1305
-412.1191174567758,857,1305
-399.32603087113483,858,1305
-442.8056993426684,859,1305
-404.6748163684423,860,1305
-409.93595184612815,861,1305
-478.79199875340674,862,1305
-413.8489914964097,863,1305
-409.621110138665,864,1305
-448.19903723934226,865,1305
-408.1936809119443,866,1305
-408.5837202864053,867,1305
-607.923209566668,868,1305
-416.9690440268501,869,1305
-559.956835112296,870,1305
-466.898281938375,871,1305
-534.9754788644052,872,1305
-412.2947499063712,873,1305
-453.66538973183253,874,1305
-646.8481071847416,875,1305
-411.33816631013076,876,1305
-444.091272334711,877,1305
-555.9393270723971,878,1305
-574.0249179091657,879,1305
-469.09899226219613,880,1305
-547.1024679629639,881,1305
-559.7392983434638,882,1305
-531.3533399517349,883,1305
-456.50080027673346,884,1305
-549.3428106112884,885,1305
-511.6034004832265,886,1305
-431.31381573695194,887,1305
-419.6103023440219,888,1305
-521.2605782787672,889,1305
-462.59828404156065,890,1305
-565.4419968585844,891,1305
-557.3220607384803,892,1305
-537.22988775803,893,1305
-850.2390211771874,894,1305
-438.49236499798496,895,1305
-558.8617624713577,896,1305
-838.0797619263776,897,1305
-891.1841716958854,898,1305
-606.1602457676688,899,1305
-919.7179630363191,900,1305
-991.0412078605173,901,1305
-1024.1887140515014,902,1305
-1296.8844848731014,903,1305
-780.1119618681165,904,1305
-986.9866931116483,905,1305
-815.1844961849081,906,1305
-914.473424756897,907,1305
-858.5898109767992,908,1305
-558.9543670550273,909,1305
-841.0367661981277,910,1305
-1112.1388511923878,911,1305
-628.7004537948965,912,1305
-808.2235375248187,913,1305
-871.835426605381,914,1305
-752.9948479489149,915,1305
-861.727747770748,916,1305
-1400.045738554521,917,1305
-1046.9574203428815,918,1305
-921.0654606420829,919,1305
-1330.5550248413924,920,1305
-940.3345293526909,921,1305
-1429.9896887672426,922,1305
-990.0308798675968,923,1305
-1388.9035388258485,924,1305
-919.8307578335861,925,1305
-766.7178822293192,926,1305
-1147.8846537472778,927,1305
-1087.245356308875,928,1305
-1602.8647479416425,929,1305
-1162.9125909944846,930,1305
-1296.9999275684802,931,1305
-809.6387823894615,932,1305
-990.0696050412178,933,1305
-1782.2009723209637,934,1305
-560.1098359681167,935,1305
-1135.2381755415463,936,1305
-1289.2156762286131,937,1305
-1210.9203837428454,938,1305
-542.5413370682885,939,1305
-772.0051797627732,940,1305
-877.8499457941053,941,1305
-574.6766469258764,942,1305
-1025.262334183818,943,1305
-628.6397248637412,944,1305
-859.2473686279827,945,1305
-577.5199846839175,946,1305
-646.9697183089854,947,1305
-549.8759792354149,948,1305
-507.3597486743388,949,1305
-483.37863186885056,950,1305
-543.8940455715021,951,1305
-555.3885330999786,952,1305
-599.5426203945328,953,1305
-649.2827629562307,954,1305
-758.3529157302028,955,1305
-543.3631182111627,956,1305
-666.6998060757462,957,1305
-504.05601134910916,958,1305
-952.206894392821,959,1305
-679.5111408474488,960,1305
-979.2317671677756,961,1305
-549.2362577830474,962,1305
-412.95287431272584,781,1305
-413.20711296961235,782,1305
-469.1643597076584,1,1905, changed model
-433.401673793337,2,1905
-421.78875804688465,3,1905
-694.7484855780442,4,1905
-494.33030807119513,5,1905
-707.8251415694316,6,1905
-524.0656526494707,7,1905
-717.8937351436163,8,1905
-722.1143459448115,9,1905
-456.9146269867737,10,1905
-896.9133564320596,11,1905
-553.8255103278512,12,1905
-699.8068444921602,13,1905
-592.3437302805313,14,1905
-426.4416175518395,15,1905
-774.0008846736287,16,1905
-953.6729556401516,17,1905
-786.4715625788443,18,1905
-552.752689808595,19,1905
-473.4720267762377,20,1905
-423.03134868369114,21,1905
-408.9036281038849,22,1905
-542.6660893102567,23,1905
-424.7712295375969,24,1905
-430.25752066197856,25,1905
-1267.8677027556632,26,1905
-1276.9162318834076,27,1905
-414.1017384420266,28,1905
-1185.971135912675,29,1905
-408.2431494692291,30,1905
-746.824549934004,31,1905
1212.6395947641965,32,1905
-711.9810329466611,33,1905
-833.9405587798675,34,1905
-520.6389331011661,35,1905
-780.5670551429754,36,1905
-735.4068135577196,37,1905
1346.177881261964,38,1905
-484.68295546294667,39,1905
-1030.838339341209,40,1905
-457.53458312748756,41,1905
-1077.0505425306474,42,1905
-1165.678052627563,43,1905
-782.9945464626476,44,1905
-1017.0272493263404,45,1905
-570.7411945958758,46,1905
-545.5143033831873,47,1905
-616.2395746444822,48,1905
-670.0222759936095,49,1905
-847.4686534165614,50,1905
-1041.9245711808014,51,1905
-418.79640191579824,52,1905
-708.6616368616303,53,1905
-418.15112419559335,54,1905
-402.3848547323691,55,1905
-377.91259935625646,56,1905
-432.790981786146,57,1905
-999.8394057256392,51,1905
-440.54732505063214,52,1905
-416.3348628576401,53,1905
-400.7334535962958,54,1905
-499.5934797425289,55,1905
-430.85255817550717,56,1905
-416.43176149428393,57,1905
-415.4680964867443,58,1905
-422.8968669920697,59,1905
-404.6428321173849,60,1905
-410.95951816766484,61,1905
-426.9579775554058,62,1905
-496.1891749233124,63,1905
-1079.0196482782787,64,1905
-418.642873533099,65,1905
-1267.6185349388718,66,1905
-462.6724427386142,67,1905
-454.94458234601257,68,1905
-533.2772983142441,69,1905
-427.27420582877505,70,1905
-402.8713280753139,71,1905
-423.3541936864126,72,1905
-996.3919655396876,73,1905
-413.7962232976641,74,1905
-686.5959166960804,75,1905
393.9169071104766,76,1905
-448.53057111193755,77,1905
-452.23464733570813,78,1905
-506.2183054458352,79,1905
-402.598117689263,80,1905
-416.18529993716123,81,1905
-500.5874661799866,82,1905
-433.43444050171576,83,1905
-537.6941419793911,84,1905
-942.9645951015027,85,1905
-429.60753230677915,86,1905
-426.94096044949873,87,1905
-355.5570419222282,88,1905
-911.6531547565305,89,1905
-463.69198439659243,90,1905
-491.53356262849974,91,1905
-438.16404461172436,92,1905
-343.7173091229002,93,1905
-530.024933298241,94,1905
-611.4105455959992,95,1905
359.176016355568,96,1905
-525.0446212146409,97,1905
-865.6610539749444,98,1905
379.9755914296323,99,1905
-462.9265930709923,100,1905
-467.86187926720925,101,1905
-350.38178011996513,102,1905
-812.4670054267003,103,1905
-857.0357684299354,104,1905
-484.89786499595766,105,1905
-1195.7929023602833,106,1905
-593.4315617819794,107,1905
-806.7191249450061,108,1905
-399.80210529596536,109,1905
-533.8495625303932,110,1905
-549.6201251965342,111,1905
-492.71402860649306,112,1905
-460.25298287452904,113,1905
-859.6693735228341,114,1905
-1379.2952923731073,115,1905
-383.0891504699091,116,1905
-695.2094869436402,117,1905
-854.111251593715,118,1905
-1250.588561422219,119,1905
-533.3324966169473,120,1905
-813.9539988748952,121,1905
-791.045982301556,122,1905
-660.820478811881,123,1905
-597.1952357501461,124,1905
-797.6920175074728,125,1905
1344.0843339234607,126,1905
1130.7782695534456,127,1905
-362.08627991455967,128,1905
-925.4322802566933,129,1905
-1227.9111524179325,130,1905
-553.2654385645825,131,1905
-616.688933963795,132,1905
-773.011060482563,133,1905
-482.65617251074696,134,1905
-664.8581271603757,135,1905
837.9039772244353,136,1905
715.3713708323828,137,1905
2154.150472083829,138,1905
1255.14068768146,139,1905
-608.9260707087121,140,1905
-584.7377838487977,141,1905
-1045.0057864585362,142,1905
294.7839146583986,143,1905
3603.394702692918,144,1905
2984.969149117855,145,1905
1435.5903047536267,146,1905
3008.988079968932,147,1905
645.2420303422061,148,1905
1498.2476029265756,149,1905
3197.521548797766,150,1905
-473.50279581684373,151,1905
1492.9305020182942,152,1905
2150.269341612246,153,1905
-9.498831851014927,154,1905
-597.1013176613684,155,1905
-521.94072695155,156,1905
-572.8365272881558,157,1905
-567.854050902953,158,1905
4802.391561039503,159,1905
4798.137354343796,160,1905
-521.0673917610744,161,1905
3855.992778601497,162,1905
1281.3946208367804,163,1905
-425.40946667976976,164,1905
5159.1841652566145,165,1905
2623.376967480695,166,1905
2624.332683623306,167,1905
1912.3994958224744,168,1905
349.60329652225096,169,1905
1576.2715702896976,170,1905
773.7458084623611,171,1905
2045.8264766097536,172,1905
-506.2252285949812,173,1905
-799.7066063467487,174,1905
480.13144285642454,175,1905
798.8967784736715,176,1905
354.43687144246405,177,1905
711.1059783523315,178,1905
-612.0491362568657,179,1905
2696.9412344579605,180,1905
1095.430881834082,181,1905
-478.46580546277977,182,1905
4469.860437250311,183,1905
418.84315871168394,184,1905
-479.93782839579734,185,1905
1535.3479750053748,186,1905
698.8473617695217,187,1905
-483.91892045846896,188,1905
742.9984834295301,189,1905
-339.7173719112865,190,1905
786.6074526853549,191,1905
-394.68688754154897,192,1905
625.7665952292693,193,1905
170.03212526428024,194,1905
499.1898772108983,195,1905
1923.4889303285204,196,1905
1696.518536082266,197,1905
137.42842080370542,198,1905
-699.6540613174313,199,1905
-312.4397132571778,200,1905
487.30524979642905,201,1905
-116.5783701548603,202,1905
-456.2494952419203,203,1905
527.4652877056249,204,1905
1930.7230384069421,205,1905
1563.8407294092053,206,1905
6664.352390353536,207,1905
3009.4943407294877,208,1905
939.2556237997233,209,1905
2924.962964386747,210,1905
2108.082262437433,211,1905
1425.5302893010396,212,1905
4247.700955081736,213,1905
-706.7438283725223,214,1905
1629.3323757451512,215,1905
4934.4939873412895,216,1905
3116.2732856536877,217,1905
3089.894934124735,218,1905
1743.9213836401061,219,1905
4327.781904855381,220,1905
401.18897271599576,221,1905
1519.6262204362085,222,1905
6677.8513759474845,223,1905
2704.7319841227054,224,1905
3168.6913030867827,225,1905
2915.4445949738424,226,1905
2066.758078160921,227,1905
3378.3708453725644,228,1905
1931.7802353662528,229,1905
2759.867101320269,230,1905
539.4530581279357,231,1905
2507.2920328215796,232,1905
4487.957634478754,233,1905
4449.675413669307,234,1905
-568.6405768496359,235,1905
1454.4720404325515,236,1905
2968.514099608183,237,1905
5054.79728977833,238,1905
794.063111184933,239,1905
3005.643187008678,240,1905
1898.875236385838,241,1905
-376.298319569976,242,1905
-498.53533846727214,243,1905
3391.0412644182084,244,1905
1705.6116236730286,245,1905
-746.2837741691762,246,1905
-756.684632621882,247,1905
1284.8226452799993,248,1905
-427.421377393032,249,1905
232.70531974228527,250,1905
918.6914761051412,251,1905
-445.9262216210631,252,1905
3476.683607394474,253,1905
2997.4372723003976,254,1905
3413.817414409414,255,1905
2664.816647310558,256,1905
1822.2813351360046,257,1905
-726.9272984942711,251,1905
